==> env asset guard
Running build hooks...Running build hooks...OK: no unacknowledged env file in the Flutter asset list.
==> format (lib test integration_test tool examples)
Formatted 341 files (0 changed) in 1.27 seconds.
==> flutter analyze
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (108.0.0 available)
  analyzer 8.4.0 (14.4.0 available)
  analyzer_buffer 0.1.11 (0.3.4 available)
  analyzer_plugin 0.13.10 (0.14.17 available)
  archive 4.0.9 (4.3.0 available)
  async 2.13.0 (2.13.1 available)
  build 4.0.5 (4.0.11 available)
  build_config 1.3.0 (1.3.3 available)
  build_daemon 4.1.1 (4.1.6 available)
  build_runner 2.13.1 (2.16.1 available)
  built_value 8.12.4 (8.13.0 available)
  cli_util 0.4.2 (0.6.0 available)
  clock 1.1.2 (1.1.3 available)
  code_assets 1.0.0 (2.1.0 available)
  code_builder 4.11.1 (4.12.0 available)
  coverage 1.15.0 (1.15.1 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  custom_lint_core 0.8.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+8.4.0 (1.0.0+9.0.0 available)
  dart_style 3.1.3 (3.1.13 available)
  dio 5.9.2 (5.11.1 available)
  dio_web_adapter 2.1.2 (2.2.2 available)
  equatable 2.0.8 (3.0.0 available)
  flutter_dotenv 6.0.0 (6.0.1 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_native_splash 2.4.7 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_riverpod 3.0.3 (3.4.3 available)
  flutter_secure_storage 10.0.0 (11.2.0 available)
  flutter_secure_storage_darwin 0.2.0 (0.4.3 available)
  flutter_secure_storage_linux 3.0.0 (3.0.3 available)
  flutter_secure_storage_platform_interface 2.0.1 (2.1.1 available)
  flutter_secure_storage_web 2.1.0 (2.1.1 available)
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  freerasp 6.12.0 (8.2.2 available)
  freezed 3.2.3 (4.0.2 available)
  glob 2.1.3 (2.2.0 available)
  go_router 17.1.0 (18.0.1 available)
  hooks 1.0.2 (2.2.0 available)
  html 0.15.6 (0.15.7 available)
